8/26/2016,California,51,Hawaii,31
9/1/2016,C Michigan,49,Presbyterian,3
9/1/2016,Cincinnati,28,TN Martin,7
9/1/2016,Connecticut,24,Maine,21
9/1/2016,Indiana,34,Florida Intl,13
9/1/2016,Louisville,70,Charlotte,14
9/1/2016,NC State,48,William & Mary,14
9/1/2016,Wake Forest,7,Tulane,3
9/1/2016,Minnesota,30,Oregon St,23
9/1/2016,South Carolina,13,Vanderbilt,10
9/1/2016,Utah,24,Southern Utah,0
9/1/2016,Utah St,45,Weber St,6
9/1/2016,Idaho,20,Montana St,17
9/1/2016,UNLV,63,Jackson St,13
9/1/2016,Tennessee,20,Appalachian St,13
9/1/2016,WKU,46,Rice,14
9/1/2016,New Mexico,48,South Dakota,21
9/2/2016,Albany NY,22,Buffalo,16
9/2/2016,E Michigan,61,MS Valley St,14
9/2/2016,Ball St,31,Georgia St,21
9/2/2016,Syracuse,33,Colgate,7
9/2/2016,Colorado,44,Colorado St,7
9/2/2016,Stanford,26,Kansas St,13
9/2/2016,Army,28,Temple,13
9/2/2016,Nevada,30,Cal Poly,27
9/2/2016,Michigan St,28,Furman,13
9/2/2016,Toledo,31,Arkansas St,10
9/2/2016,Baylor,55,Northwestern LA,7
9/3/2016,Georgia Tech,17,Boston College,14
9/3/2016,Akron,47,VMI,24
9/3/2016,Duke,49,NC Central,6
9/3/2016,East Carolina,52,W Carolina,7
9/3/2016,Florida,24,Massachusetts,7
9/3/2016,FL Atlantic,38,S Illinois,30
9/3/2016,Ga Southern,54,Savannah St,0
9/3/2016,Southern Miss,44,Kentucky,35
9/3/2016,Maryland,52,Howard,13
9/3/2016,Miami FL,70,Florida A&M,3
9/3/2016,Michigan,63,Hawaii,3
9/3/2016,Navy,52,Fordham,16
9/3/2016,Georgia,33,North Carolina,24
9/3/2016,Texas St,56,Ohio,54
9/3/2016,Ohio St,77,Bowling Green,10
9/3/2016,Penn St,33,Kent,13
9/3/2016,Pittsburgh,28,Villanova,7
9/3/2016,Purdue,45,E Kentucky,24
9/3/2016,South Florida,56,Towson,20
9/3/2016,UCF,38,S Carolina St,0
9/3/2016,Richmond,37,Virginia,20
9/3/2016,Virginia Tech,36,Liberty,13
